date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-09-26,5.63,5.68,5.66,5.62,28116.69,0.03,0.53,5.646,5.613,5.65,32741.15,27277.86,26456.55
2018-09-25,5.64,5.65,5.63,5.61,19186.92,-0.04,-0.7,5.638,5.599,5.661,32169.86,27061.16,25881.1
2018-09-21,5.62,5.68,5.67,5.61,38925.97,0.04,0.71,5.618,5.59,5.673,31548.52,28120.59,26348.94
2018-09-20,5.62,5.64,5.63,5.59,35603.86,-0.01,-0.18,5.6,5.586,5.68,28718.35,27770.5,25184.08
2018-09-19,5.63,5.67,5.64,5.56,41872.33,0.02,0.36,5.598,5.589,5.689,26333.21,26419.86,24201.99
2018-09-18,5.52,5.62,5.62,5.51,25260.22,0.09,1.63,5.58,5.599,5.697,21814.57,24510.81,22799.61
2018-09-17,5.56,5.58,5.53,5.52,16080.2,-0.05,-0.9,5.56,5.615,5.706,21952.45,25194.67,22768.75
2018-09-14,5.62,5.64,5.58,5.56,24775.16,-0.04,-0.71,5.562,5.631,5.716,24692.66,25555.82,23161.29
2018-09-13,5.58,5.63,5.62,5.55,23678.16,0.07,1.26,5.572,5.643,5.722,26822.65,25505.8,23146.63
2018-09-12,5.53,5.58,5.55,5.52,19279.1,0.03,0.54,5.58,5.659,5.731,26506.5,25254.87,23176.3
2018-09-11,5.55,5.61,5.52,5.5,25949.64,-0.02,-0.36,5.618,5.687,5.744,27207.05,25635.24,23443.55
2018-09-10,5.64,5.64,5.54,5.53,29781.26,-0.09,-1.6,5.67,5.722,5.766,28436.88,24701.05,23028.59
2018-09-07,5.63,5.72,5.63,5.58,35425.1,-0.03,-0.53,5.7,5.756,5.787,26418.97,24577.29,22945.48
2018-09-06,5.7,5.76,5.66,5.65,22097.41,-0.08,-1.39,5.714,5.773,5.801,24188.95,22597.66,22146.53
2018-09-05,5.75,5.81,5.74,5.7,22781.82,-0.04,-0.69,5.738,5.789,5.812,24003.23,21984.12,22775.52
2018-09-04,5.68,5.79,5.78,5.66,32098.82,0.09,1.58,5.756,5.795,5.813,24063.43,21088.42,23459.81
2018-09-03,5.68,5.72,5.69,5.6,19691.68,-0.01,-0.17,5.774,5.797,5.811,20965.22,20342.84,23637.75
2018-08-31,5.81,5.81,5.7,5.7,24275.0,-0.08,-1.38,5.812,5.801,5.808,22735.62,20766.76,24503.85
2018-08-30,5.84,5.87,5.78,5.76,21168.82,-0.05,-0.86,5.832,5.8,5.808,21006.38,20787.47,24877.07
2018-08-29,5.85,5.89,5.83,5.81,23082.82,-0.04,-0.68,5.84,5.803,5.807,19965.02,21097.74,26058.27
2018-08-28,5.89,5.92,5.87,5.85,16607.8,-0.01,-0.17,5.834,5.801,5.812,18113.4,21251.86,27325.33
2018-08-27,5.84,5.89,5.88,5.75,28543.67,0.08,1.38,5.82,5.809,5.825,19720.46,21356.12,27925.93
2018-08-24,5.79,5.83,5.8,5.74,15628.8,-0.02,-0.34,5.79,5.818,5.836,18797.9,21313.66,28456.56
2018-08-23,5.8,5.86,5.82,5.76,15962.0,0.02,0.34,5.768,5.828,5.854,20568.55,21695.4,30257.05
2018-08-22,5.79,5.86,5.8,5.78,13824.75,0.0,0.0,5.766,5.835,5.872,22230.46,23566.92,31650.73
2018-08-21,5.74,5.84,5.8,5.69,24643.07,0.07,1.22,5.768,5.831,5.888,24390.31,25831.2,32880.99
2018-08-20,5.7,5.79,5.73,5.62,23930.9,0.03,0.53,5.798,5.825,5.907,22991.78,26932.66,34667.53
2018-08-17,5.82,5.88,5.69,5.59,24482.05,-0.12,-2.06,5.846,5.814,5.923,23829.41,28240.93,35422.39
2018-08-16,5.77,5.86,5.81,5.71,24271.55,-0.01,-0.17,5.888,5.816,5.937,22822.24,28966.68,35737.62
2018-08-15,5.98,5.98,5.81,5.79,24624.0,-0.13,-2.19,5.904,5.811,5.94,24903.38,31018.8,35870.87
2018-08-14,5.91,5.96,5.95,5.9,17650.38,-0.01,-0.17,5.894,5.822,5.947,27272.08,33398.8,37319.43
2018-08-13,5.81,5.97,5.97,5.76,28119.07,0.07,1.19,5.852,5.84,5.944,30873.55,34495.75,37638.17
2018-08-10,5.89,5.93,5.9,5.84,19446.2,0.02,0.34,5.782,5.853,5.939,32652.45,35599.46,37773.65
2018-08-09,5.76,5.9,5.89,5.7,34677.25,0.12,2.08,5.744,5.88,5.936,35111.11,38818.71,37902.73
2018-08-08,5.72,5.88,5.76,5.71,36467.52,0.02,0.35,5.718,5.909,5.932,37134.22,39734.54,37710.79
2018-08-07,5.6,5.75,5.74,5.6,35657.71,0.12,2.13,5.75,5.945,5.93,39525.52,39930.79,37867.3
2018-08-06,5.7,5.72,5.62,5.56,37013.59,-0.08,-1.4,5.828,5.988,5.937,38117.94,42402.39,37597.14
2018-08-03,5.79,5.82,5.71,5.68,31739.5,-0.06,-1.04,5.924,6.031,5.952,38546.47,42603.84,38615.14
2018-08-02,5.92,5.95,5.76,5.65,44792.79,-0.16,-2.7,6.016,6.058,5.961,42526.3,42508.56,38741.46
2018-08-01,6.12,6.16,5.92,5.89,48424.03,-0.2,-3.27,6.1,6.068,5.958,42334.86,40722.93,37867.1
2018-07-31,6.2,6.2,6.13,6.09,28619.8,0.04,0.66,6.14,6.071,5.959,40336.05,41240.07,37144.93
2018-07-30,6.15,6.16,6.1,6.06,39156.25,-0.06,-0.97,6.148,6.048,5.948,46686.83,40780.58,37347.1
2018-07-27,6.21,6.25,6.17,6.13,51638.63,-0.01,-0.16,6.138,6.025,5.931,46661.21,39947.84,36844.52
2018-07-26,6.13,6.2,6.18,6.07,43835.6,0.07,1.15,6.1,5.992,5.917,42490.82,36986.75,36195.75
2018-07-25,6.17,6.2,6.12,6.08,38429.98,-0.05,-0.81,6.036,5.955,5.891,39111.0,35687.04,35360.03
2018-07-24,6.05,6.19,6.17,6.02,60373.7,0.12,1.98,6.002,5.914,5.868,42144.08,35803.82,34778.37
2018-07-23,5.98,6.05,6.05,5.95,39028.13,0.08,1.34,5.948,5.886,5.844,34874.34,32791.89,32958.14
2018-07-20,5.85,5.99,5.98,5.83,30786.69,0.12,2.05,5.912,5.873,5.825,33234.48,34626.45,32208.59
2018-07-19,5.9,5.95,5.86,5.83,26936.49,-0.07,-1.18,5.884,5.864,5.81,31482.67,34974.36,31874.18
2018-07-18,5.91,6.18,5.95,5.9,53595.38,0.05,0.85,5.874,5.848,5.8,32263.08,35011.26,32239.93
2018-07-17,5.84,5.91,5.9,5.83,24024.99,0.04,0.68,5.826,5.846,5.791,29463.56,33049.8,31438.71
2018-07-16,5.85,5.95,5.87,5.84,30828.83,0.03,0.51,5.824,5.848,5.784,30709.44,33913.62,33522.85
2018-07-13,5.8,5.87,5.84,5.79,22027.68,0.03,0.52,5.834,5.837,5.809,36018.42,33741.19,33432.87
2018-07-12,5.69,5.85,5.81,5.67,30838.51,0.11,1.93,5.844,5.841,5.84,38466.04,35404.75,33332.36
2018-07-11,5.84,5.84,5.71,5.64,39597.8,-0.17,-2.89,5.822,5.826,5.872,37759.45,35033.02,32796.29
2018-07-10,5.89,5.92,5.89,5.83,30254.4,-0.03,-0.51,5.866,5.821,5.916,36636.04,33752.92,32142.18
2018-07-09,5.88,5.93,5.92,5.8,57373.69,0.04,0.68,5.872,5.802,5.945,37117.8,33124.39,31726.28
2018-07-06,5.72,5.89,5.89,5.62,34265.8,0.18,3.15,5.84,5.776,5.973,31463.96,29790.72,30533.32
2018-07-05,5.86,5.94,5.7,5.69,27305.55,-0.23,-3.88,5.838,5.755,6.01,32343.46,28774.0,29877.73
2018-07-04,5.92,6.09,5.93,5.85,33980.74,0.01,0.17,5.83,5.751,6.06,32306.59,29468.6,29494.98
2018-07-03,5.76,5.92,5.92,5.75,32663.2,0.16,2.78,5.776,5.735,6.099,30869.8,29827.63,28760.87
2018-07-02,5.93,5.93,5.76,5.72,29104.52,-0.11,-1.87,5.732,5.719,6.134,29130.99,33132.07,28386.72
2018-06-29,5.67,5.88,5.88,5.63,38663.3,0.22,3.89,5.712,5.78,6.176,28117.49,33124.56,28526.29
2018-06-28,5.67,5.77,5.66,5.62,27121.17,-0.01,-0.18,5.672,5.838,6.217,25204.54,31259.97,28066.2
2018-06-27,5.71,5.75,5.66,5.65,26796.82,-0.04,-0.7,5.672,5.917,6.265,26630.61,30559.56,29022.55
2018-06-26,5.6,5.72,5.7,5.53,23969.14,0.04,0.71,5.694,6.01,6.327,28785.45,30531.44,28836.31
